2024-06-06 21:27:15,802 INFO  Logger.cs: 70 - 
2024-06-06 23:25:36,866 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:25:38,659 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:25:40,423 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:25:49,743 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:25:49,873 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:26:46,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:26:48,848 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:26:50,995 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:27:37,006 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:27:39,456 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:27:41,859 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:27:45,385 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-06 23:27:45,905 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_seg1
2024-06-06 23:27:46,117 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child arm_seg1 failed
2024-06-06 23:27:48,179 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_seg2
2024-06-06 23:27:48,219 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_seg1 to child arm_seg2 failed
2024-06-06 23:27:49,708 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_seg3
2024-06-06 23:27:49,746 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_seg2 to child arm_seg3 failed
2024-06-06 23:27:53,646 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_seg4
2024-06-06 23:27:53,682 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_seg3 to child arm_seg4 failed
2024-06-06 23:27:53,877 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_seg5
2024-06-06 23:27:53,916 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_seg4 to child arm_seg5 failed
2024-06-06 23:27:54,158 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_seg6
2024-06-06 23:27:54,200 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_seg5 to child arm_seg6 failed
2024-06-06 23:27:55,503 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper1
2024-06-06 23:27:55,539 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_seg6 to child gripper1 failed
2024-06-06 23:27:56,076 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper2
2024-06-06 23:27:56,110 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_seg6 to child gripper2 failed
2024-06-06 23:27:56,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A1_EVT3_0605
2024-06-06 23:27:56,797 INFO  ExportHelperExtension.cs: 1136 - Found 52 in A1_EVT3_0605
2024-06-06 23:27:56,798 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in A1_EVT3_0605
2024-06-06 23:27:56,798 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-06 23:27:56,798 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-06-06 23:27:56,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A1_EVT3_0605.STEP-1
2024-06-06 23:27:56,799 INFO  ExportHelperExtension.cs: 1136 - Found 24 in A1_EVT3_0605.STEP-1
2024-06-06 23:27:56,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A1_EVT3_0605.STEP-1
2024-06-06 23:27:56,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A1_EVT3_0605
2024-06-06 23:27:56,800 INFO  ExportHelperExtension.cs: 1136 - Found 52 in A1_EVT3_0605
2024-06-06 23:27:56,800 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in A1_EVT3_0605
2024-06-06 23:27:56,801 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-06 23:27:56,801 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-06-06 23:27:56,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A1_EVT3_0605.STEP-1
2024-06-06 23:27:56,802 INFO  ExportHelperExtension.cs: 1136 - Found 24 in A1_EVT3_0605.STEP-1
2024-06-06 23:27:56,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A1_EVT3_0605.STEP-1
2024-06-06 23:27:56,884 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:34:36,524 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-06-06 23:34:36,529 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
